시군구명,시도명,관광지명,,KTO카테고리대분류명,KTO카테고리중분류명,KTO카테고리소분류명,방문자수
영주시,경상북도,여우생태관찰원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=faecec9e-b92b-4413-9c64-d406cdc4dfd5,자연,자연관광지,자연생태관광지,146
영주시,경상북도,흑석사(영주),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6dbb13eb-d8b9-488e-a4ae-ad5e5a65b253,인문(문화/예술/역사),역사관광지,사찰,137
영주시,경상북도,영주청정한우식육식당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=235a432e-560e-4e0c-986f-7becb68df152,음식,음식점,한식,136
영주시,경상북도,삼판서고택,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a6e9a24a-bbbe-47dc-84e0-b717c12f8ceb,인문(문화/예술/역사),역사관광지,고택,136
영주시,경상북도,유석사(영주),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a4f94e69-7b22-4f41-b915-c7c170faaf0d,인문(문화/예술/역사),역사관광지,사찰,133
영주시,경상북도,영주댐물문화관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=03a33814-f950-4bd9-85e1-d258edbaaa77,인문(문화/예술/역사),문화시설,전시관,131
영주시,경상북도,주티스트,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=b3f9ce26-0854-4d47-b6bf-50b5bc4e71c4,인문(문화/예술/역사),산업관광지,기타,130
영주시,경상북도,상석리 왜가리(백로) 서식지,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=5ccf8d7b-5566-44f1-aa40-835675af9b5d,자연,자연관광지,자연생태관광지,129
영주시,경상북도,인삼박물관,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=11aacb32-4250-4d18-8592-752d3da56fd6,인문(문화/예술/역사),문화시설,박물관,127
영주시,경상북도,한밤실농촌체험마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=169179fe-5ca8-4f81-8e5c-35450a9bd787,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,124
영주시,경상북도,관사골작업실 협동조합,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3cff70bf-497b-4f89-98e6-e443fd2e6fcf,인문(문화/예술/역사),체험관광지,이색체험,124
영주시,경상북도,영주포교당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7687dd59-a836-49e8-8d1b-3cbd31ecbe01,인문(문화/예술/역사),역사관광지,사찰,122
영주시,경상북도,성혈사(영주),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1a70144c-0c0e-460e-8d5b-2c5565b58a82,인문(문화/예술/역사),역사관광지,사찰,120
영주시,경상북도,후생시장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9f819bbc-d187-470f-99d5-7977250009b8,쇼핑,쇼핑,상설시장,120
영주시,경상북도,소백산꽃차이야기,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=082f3cda-5cc3-4b5c-881d-f988f7f66c11,인문(문화/예술/역사),산업관광지,기타,119
영주시,경상북도,백산서원(영주),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=83cd840c-8108-4c97-9b96-944751828050,인문(문화/예술/역사),역사관광지,유적지/사적지,113
영주시,경상북도,만죽재 고택[한국관광 품질인증/Korea Quality],https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=59e7943d-ef3b-4c80-aaf9-5c1c309ed8d6,숙박,숙박시설,한옥,112
영주시,경상북도,소백명품서클,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d0e1a66d-9895-4814-81c3-b85d1f8e277d,인문(문화/예술/역사),체험관광지,이색체험,107
영주시,경상북도,화기리인동장씨종택,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=bfb86356-fe82-4e01-96d4-0955da9454d9,인문(문화/예술/역사),역사관광지,고택,103
영주시,경상북도,서부냉면,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=478e966b-811f-4b31-ae22-775518321be9,음식,음식점,한식,102
영주시,경상북도,소백산 산마루식당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6580b610-6e96-41d1-b823-54aceaac2974,음식,음식점,한식,100
영주시,경상북도,[백년가게]축산본점식육식당(축산회관),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=328f0838-ed6b-497e-9c7b-61fd0cf85a76,음식,음식점,한식,95
영주시,경상북도,영주소백팜,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3eebd09a-5be2-4788-8794-8a665727b755,인문(문화/예술/역사),산업관광지,기타,93
영주시,경상북도,소백명품서클,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d0e1a66d-9895-4814-81c3-b85d1f8e277d,인문(문화/예술/역사),산업관광지,기타,90
영주시,경상북도,죽령주막,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=117bc7c8-47ca-41f9-8ffe-af7d7b39d1e7,음식,음식점,한식,90
영주시,경상북도,주막거리캠프,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=aba4cf98-b8ce-47d9-ac8c-3df08d8033d1,레포츠,육상 레포츠,야영장_오토캠핑장,88
영주시,경상북도,묘솔캠핑장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3b1d37f7-aa34-4dc1-aff1-5f1527feb311,레포츠,육상 레포츠,야영장_오토캠핑장,84
영주시,경상북도,비로오토파크,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7b7c9e4e-525b-4a06-838d-c3abcf4eb0f0,레포츠,육상 레포츠,야영장_오토캠핑장,80
영주시,경상북도,제민루,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=c0275f7e-f654-45e7-94df-9030a3ea8300,인문(문화/예술/역사),역사관광지,유적지/사적지,80
영주시,경상북도,태극당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=85af6d0d-f8e5-455d-ad1a-5db5245c0383,음식,음식점,카페/전통찻집,79
영주시,경상북도,영주 괴헌고택,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=1f24c5f7-2fd8-403f-86ac-cc08cb25b863,인문(문화/예술/역사),역사관광지,고택,78
영주시,경상북도,김영남손짜장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=3f88a68c-fddb-4066-bdb4-40fdf6a9d53c,음식,음식점,중식,75
영주시,경상북도,자연식당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9254ac11-e905-4c1b-b100-34025e29a27a,음식,음식점,한식,74
영주시,경상북도,부석사종점식당,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=695eda89-9f46-492c-b772-9dccb62f4323,음식,음식점,한식,73
영주시,경상북도,구성공원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=9ff64e1f-d0bb-4796-a732-d5d09bdc8ed9,인문(문화/예술/역사),휴양관광지,공원,72
영주시,경상북도,무쇠달마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d59c12cb-f1a9-4e17-9bb5-6369032f929c,인문(문화/예술/역사),체험관광지,농.산.어촌 체험,70
영주시,경상북도,성심원조순대해장국,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=d05c14bf-1767-4e58-9668-d9a5ba9f2726,음식,음식점,한식,69
영주시,경상북도,아테네레스토랑,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=4a7c8ce0-a5f2-48ad-aeb0-b56e5ad7fa1e,음식,음식점,서양식,66
영주시,경상북도,삼뜨락한정식,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=6ede5738-dbb2-42e4-8563-0807a538a65f,음식,음식점,한식,65
영주시,경상북도,숫골,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=745ebf85-3672-4f6f-8078-60a53a87f1f5,인문(문화/예술/역사),체험관광지,이색체험,64
영주시,경상북도,영주한우마을,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8559c618-50ab-444b-98f5-dee0465bcc1b,음식,음식점,한식,60
영주시,경상북도,영주 순흥 벽화 고분,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=7c24d955-d96e-4c36-be13-c6913148785f,인문(문화/예술/역사),역사관광지,유적지/사적지,58
영주시,경상북도,수도리 전통마을(무섬마을),https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=831dcf55-4867-4494-8b9e-867ee716f963,인문(문화/예술/역사),역사관광지,민속마을,57
영주시,경상북도,차이나,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8ee80f60-7def-438a-bf95-ac509f7bbb39,음식,음식점,중식,56
영주시,경상북도,참나무생고기숯불구이,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=8f189608-1e6a-4fb4-b76c-e3ef89039c8a,음식,음식점,한식,55
영주시,경상북도,흥부가,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=0aa8ffc8-fa50-4d90-8cc0-fbc27412d291,음식,음식점,한식,54
영주시,경상북도,약선당영주삼계탕,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=092fb5cf-1113-4358-97c9-00e8a3e72fcf,음식,음식점,한식,54
영주시,경상북도,산아래 캠핑장,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=50229c03-205e-4f37-9138-a8b842635ec9,레포츠,육상 레포츠,야영장_오토캠핑장,53
영주시,경상북도,노계서원,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=81331ec8-da51-4915-945d-308b698d2601,인문(문화/예술/역사),역사관광지,유적지/사적지,52
영주시,경상북도,풍기인삼갈비,https://korean.visitkorea.or.kr/detail/ms_detail.do?cotid=a14a59fa-71b6-42cc-9099-1c70b9dcdc2b,음식,음식점,한식,52
